contig_id,contig_length,provirus,proviral_length,gene_count,viral_genes,host_genes,checkv_quality,miuvig_quality,completeness,tool
NODE_17_length_73201_cov_32.253332_fragment_1,37638,No,NA,45,18,1,High-quality,High-quality,94.25,vibrant
NODE_6_length_115751_cov_52.686017_fragment_1,37638,No,NA,45,18,1,High-quality,High-quality,94.25,vibrant
NODE_9_length_155974_cov_24.879882_fragment_3,71365,No,NA,103,19,3,High-quality,High-quality,100,vibrant
NODE_8_length_179196_cov_22.854888_fragment_2,44905,No,NA,52,7,4,High-quality,High-quality,95.32,vibrant
NODE_3_length_179318_cov_22.825159_fragment_2,37716,No,NA,45,18,1,High-quality,High-quality,94.45,vibrant
NODE_10_length_179194_cov_17.874706_fragment_1,44905,No,NA,52,7,4,High-quality,High-quality,95.31,vibrant
NODE_1_length_266403_cov_26.639461_fragment_2,37716,No,NA,45,18,1,High-quality,High-quality,94.45,vibrant
NODE_9_length_169655_cov_19.503233_fragment_3,81021,Yes,71706,116,19,8,High-quality,High-quality,100,vibrant
NODE_22_length_62349_cov_13.275433_fragment_1,53372,No,NA,67,14,2,High-quality,High-quality,100,vibrant
NODE_17_length_73532_cov_13.906859_fragment_1,40315,No,NA,41,5,2,High-quality,High-quality,94.13,vibrant
NODE_3_length_513220_cov_17.397758_fragment_8,49032,No,NA,62,13,1,High-quality,High-quality,98.93,vibrant
NODE_11_length_199677_cov_11.150128_fragment_1,81403,Yes,73077,116,22,8,High-quality,High-quality,100,vibrant
NODE_13_length_200126_cov_14.375617_fragment_1,81403,Yes,73077,116,22,8,High-quality,High-quality,100,vibrant
NODE_2_length_513223_cov_16.682007_fragment_8,49032,No,NA,62,13,1,High-quality,High-quality,98.93,vibrant
NODE_11_length_231769_cov_17.432240_fragment_1,124118,Yes,109159,164,12,13,High-quality,High-quality,98.48,vibrant
NODE_2_length_513223_cov_11.096569_fragment_2,49032,No,NA,62,13,1,High-quality,High-quality,98.93,vibrant
NODE_2_length_513475_cov_15.614840_fragment_8,49032,No,NA,62,13,1,High-quality,High-quality,98.93,vibrant
NODE_11_length_231727_cov_16.630358_fragment_2,124076,Yes,107430,164,12,13,High-quality,High-quality,96.92,vibrant
NODE_31_length_63296_cov_102.869968,63296,No,NA,72,8,0,High-quality,High-quality,100,vibrant
NODE_3_length_513223_cov_9.026728_fragment_2,49032,No,NA,62,13,1,High-quality,High-quality,98.93,vibrant
NODE_4_length_381535_cov_11.908015_fragment_1,81403,Yes,73077,116,22,8,High-quality,High-quality,100,vibrant
NODE_2_length_183526_cov_18.109384_fragment_5,45709,No,NA,49,6,3,High-quality,High-quality,100,vibrant
NODE_9_length_127906_cov_22.002645_fragment_1,62533,No,NA,72,8,0,High-quality,High-quality,98.91,vibrant
NODE_2_length_184048_cov_20.407648_fragment_5,45709,No,NA,49,6,3,High-quality,High-quality,100,vibrant
NODE_11_length_127906_cov_23.336519_fragment_2,62533,No,NA,72,8,0,High-quality,High-quality,98.91,vibrant
