uvig_244123	Metagenome	111	27525	NA	NA	NA	SRR5106294,ERR1190830,ERR1190905,ERR1190829,ERR1190821,SRR1778451,ERR1190822,SRR413746	Asia,Asia,Asia,Asia,Asia,Asia,Asia,Asia	China,China,China,China,China,NA,China,China	High-quality	95.41	1-27525	NA	No	No	No
uvig_106448	Metagenome	111	31989	NA	NA	NA	SRR3313058,SRR3313060,ERR479478,ERR589795,SRR6054683,ERR1190941,ERR1190942,ERR414291,ERR525872,ERR1190858,SRR3313059,ERR911953,ERR1190976,ERR525743,ERR636361,SRR4033075,ERR479479,SRR4305508,SRR2155310,SRR203320,ERR414491,ERR526068,ERR525847,SRR5106343,ERR505083,SRR5156031,SRR3108064,ERR636408,SRR4033069,ERR321633,SRR5091489,SRR203323,ERR479477,ERR636407,ERR414492,ERR525950,ERR589506,ERR414383,ERR505094,ERR479476,ERR1620296,ERR912021,SRR6028439,ERR414424,SRR6028234,ERR505084,ERR1190975,ERR636409,SRR6028612,ERR505093,SRR4033064,ERR1190857	Europe,Europe,Europe,Asia,North America,Asia,Asia,Europe,Europe,Asia,Europe,Europe,Asia,Europe,Europe,North America,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Asia,Oceania,North America,Europe,Europe,North America,Europe,Asia,Europe,Europe,Europe,Europe,Europe,Asia,Europe,Oceania,Europe,Asia,Europe,North America,Europe,North America,Oceania,Asia,Europe,North America,Oceania,North America,Asia	Luxembourg,Luxembourg,Germany,China,United States,China,China,Denmark,Denmark,China,Luxembourg,United Kingdom,China,Denmark,Sweden,United States,Germany,Russia,Germany,Finland,Spain,Denmark,Denmark,China,Australia,United States,Ireland,Sweden,United States,Denmark,China,Finland,Germany,Sweden,Spain,Denmark,China,Spain,Australia,Germany,China,United Kingdom,United States,Spain,United States,Australia,China,Sweden,United States,Australia,United States,China	High-quality	100.0	1-28901	28902-31989	Yes	No	No
uvig_32089	Metagenome	2	84734	NA	NA	NA	ERR525910,ERR525723,ERR636354,ERR636381,ERR636393,ERR636382,ERR525909	Europe,Europe,Europe,Europe,Europe,Europe,Europe	Denmark,Denmark,Sweden,Sweden,Sweden,Sweden,Denmark	High-quality	100.0	1-84734	NA	No	No	No
uvig_320890	Metagenome	42955	41805	NA	GCA_003466225,GCA_003466205	Firmicutes/Clostridia/Oscillospirales/DTU089/Ruminococcus_E/Ruminococcus_E bromii,Firmicutes/Clostridia/Oscillospirales/DTU089/Ruminococcus_E/Ruminococcus_E bromii	SRR413743	Asia	China	Genome-fragment	38.71	1-41805	NA	No	No	Yes
uvig_320892	Metagenome	93	38857	NA	GCA_003473825,18048_1#58,GCA_003435735,GCA_003470215,GCA_003461025,GCA_003460725,GCA_003478705,GCA_003468065,GCA_003468965,GCA_003464175,18048_2#58,18048_1#94,GCA_003433855,GCA_003434235,GCA_003435835,GCA_003462505,18048_2#94,GCA_003467725,GCA_003470775,GCA_003461065	Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/NA/NA,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Roseburia/Roseburia inulinivorans,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Ruminococcus_B/Ruminococcus_B faecis,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Lachnospira/Lachnospira eligens,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Ruminococcus_B/Ruminococcus_B faecis,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Ruminococcus_B/Ruminococcus_B faecis,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Ruminococcus_A/GCA_900066745.1,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Agathobacter/Agathobacter rectalis,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Agathobacter/Agathobacter rectalis,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Lachnospira/Lachnospira eligens,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Roseburia/Roseburia inulinivorans,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Lachnospira/Lachnospira eligens,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Coprococcus_A/Coprococcus_A catus,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Coprococcus_A/Coprococcus_A catus,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Ruminococcus_B/Ruminococcus_B faecis,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Ruminococcus_B/Ruminococcus_B faecis,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Lachnospira/Lachnospira eligens,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Roseburia/Roseburia intestinalis,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Ruminococcus_B/Ruminococcus_B lactaris,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Ruminococcus_B/Ruminococcus_B faecis	SRR413743	Asia	China	High-quality	100.0	1-38857	NA	No	No	No
uvig_320895	Metagenome	46802	44736	Podoviridae	NA	NA	SRR413743	Asia	China	High-quality	100.0	1-44736	NA	No	55-bp-DTR	Yes
uvig_371255	Metagenome	2522	16526	NA	NA	NA	SRR3313073,ERR589760,SRR5279312,SRR3313076,SRR4305416,SRR4408263,SRR1980150,SRR1980291,SRR5127551,SRR5057032,SRR1910683,SRR1910238,SRR1980342,ERR414246,ERR1190819,ERR321650,ERR1190820,ERR636386,ERR1190650,ERR912188,SRR5058927,ERR589861,ERR321454,ERR589872,ERR525895,SRR3313070,SRR1910653,SRR1915639,ERR525737,SRR1910707,ERR479164,SRR1980156,SRR3582167,SRR2155308,SRR1915837,SRR2155328,ERR1620364,ERR414281,SRR3313090,SRR5963408,SRR2155385,ERR209518,SRR3582153,ERR1190893,SRR5127479,ERR912022,SRR1980155,SRR3313102,ERR912176,SRR2155347,SRR5032341,SRR4305222,SRR5032358,SRR3313113,ERR912090,ERR912193,ERR1018289,SRR1980227,SRR1980356,SRR341637,SRR1909354,ERR414464,ERR912080,ERR321533,SRR5279313,SRR1916593,ERR479162,SRR5275413,ERR525885,SRR1980153,ERR1018232,SRR5091618,ERR525712,SRR5963372,SRR1980161,SRR1980229,ERR525955,SRR5091576,SRR1980376,SRR1980159,SRR3313075,ERR636396,SRR1980151,SRR5056886,ERR1190875,ERR525859,SRR5091615,ERR688505,SRR3582155,SRR1915867,ERR1190721,ERR636403,SRR6054533,SRR4408292,SRR5032335,SRR1980144,ERR525880,ERR636404,SRR1915655,SRR1980401,SRR1980228,SRR5963273,SRR5963411,SRR1916425,SRR5127563,SRR3313078,SRR3313074,SRR1916410,SRR1980232,ERR414462,SRR1915910,SRR5127857,SRR341675,SRR5077148,SRR1915937,SRR1915630,SRR1980375,SRR1916024,ERR479163,ERR911993,SRR1909509,ERR414481,SRR1918906,ERR209443	Europe,Asia,Asia,Europe,Europe,Europe,Europe,Europe,Europe,North America,Europe,Europe,Europe,Europe,Asia,Europe,Asia,Europe,Asia,Europe,North America,Asia,Europe,Asia,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,North America,Europe,Europe,Europe,Asia,Europe,Europe,North America,Europe,Europe,North America,Asia,Europe,Europe,Europe,Europe,Europe,Europe,Asia,Europe,Asia,Europe,Europe,Europe,Asia,Europe,Europe,Asia,Europe,Europe,Europe,Europe,Asia,Europe,Europe,North America,Europe,Europe,Asia,Asia,Europe,North America,Europe,Europe,Europe,Asia,Europe,Europe,Europe,Europe,Europe,North America,Asia,Europe,Asia,Europe,North America,Europe,Asia,Europe,North America,Europe,Asia,Europe,Europe,Europe,Europe,Europe,Europe,North America,North America,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Asia,North America,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe	Luxembourg,China,China,Luxembourg,Estonia,Russia,Finland,Finland,Netherlands,United States,Finland,Finland,Finland,Denmark,China,Denmark,China,Sweden,China,United Kingdom,United States,China,Denmark,China,Denmark,Luxembourg,Finland,Finland,Denmark,Finland,France,Finland,United States,Germany,Finland,Germany,China,Denmark,Luxembourg,United States,Germany,Denmark,United States,China,Netherlands,United Kingdom,Finland,Luxembourg,United Kingdom,Germany,China,Russia,China,Luxembourg,United Kingdom,United Kingdom,China,Finland,Finland,China,Finland,Spain,United Kingdom,Denmark,China,Finland,France,United States,Denmark,Finland,China,China,Denmark,United States,Finland,Finland,Denmark,China,Finland,Finland,Luxembourg,Sweden,Finland,United States,China,Denmark,China,Austria,United States,Finland,China,Sweden,United States,Estonia,China,Finland,Denmark,Sweden,Finland,Finland,Finland,United States,United States,Finland,Netherlands,Luxembourg,Luxembourg,Finland,Finland,Spain,Finland,Netherlands,China,United States,Finland,Finland,Finland,Finland,France,United Kingdom,Finland,Spain,Finland,Denmark	Genome-fragment	34.07	1-16526	NA	No	No	No
uvig_53768	Metagenome	4267	35377	NA	NA	NA	ERR321579	Europe	Denmark	Genome-fragment	68.8	1-35377	NA	No	No	Yes
uvig_537687	Metagenome	10523	43233	NA	12718_7#64,GCA_003481825,14207_7#83,GCA_003478285,GCA_003470035,GCA_003477935	Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Roseburia/Roseburia intestinalis,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/UBA9502/NA,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Roseburia/Roseburia intestinalis,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Clostridium_M/GCA_000431375.1,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/Roseburia/Roseburia inulinivorans,Firmicutes/Clostridia/Lachnospirales/Lachnospiraceae/UBA9502/NA	SRR6028473	North America	United States	High-quality	96.09	1-43233	NA	No	No	Yes
uvig_537688	Metagenome	1431	17911	Podoviridae	NA	NA	SRR6028473,SRR6028474,SRR5155872,SRR5155959	North America,North America,North America,North America	United States,United States,United States,United States	High-quality	93.46	1-17911	NA	No	No	No
