rep	header_id	vOTU	tool
MB18_57_ct3_17@Chunk_2	MB18_57_ct3_17@Chunk_2	vOTU1	ct3
MB18_57_ct3_17@Chunk_2	MB18_66_ct3_6@Chunk_7	vOTU1	ct3
MB18_71_ct3_18@Chunk_3	MB18_71_ct3_18@Chunk_3	vOTU2	ct3
MB20_80_ct3_37@Chunk_0	MB18_71_ct3_40@Chunk_0	vOTU6	ct3
NODE_9_length_155974_cov_24.879882_fragment_3	MB18_74_ct3_9@Chunk_7	vOTU13	ct3
NODE_10_length_179194_cov_17.874706_fragment_1	MB18_78_ct3_8@Chunk_5	vOTU14	ct3
MB18_57_ct3_17@Chunk_2	MB20_100_ct3_3@Chunk_7	vOTU1	ct3
NODE_10_length_179194_cov_17.874706_fragment_1	MB20_110_ct3_10@Chunk_0	vOTU14	ct3
MB18_57_ct3_17@Chunk_2	MB20_113_ct3_1@Chunk_7	vOTU1	ct3
MB18_71_ct3_18@Chunk_3	MB20_121_ct3_13@Chunk_3	vOTU2	ct3
MB20_80_ct3_37@Chunk_0	MB20_121_ct3_5@Chunk_7	vOTU6	ct3
NODE_9_length_155974_cov_24.879882_fragment_3	MB20_125_ct3_9@Chunk_7	vOTU13	ct3
MB20_96_ct3_15@Chunk_1	MB20_128_ct3_17@Chunk_0	vOTU10	ct3
NODE_22_length_62349_cov_13.275433_fragment_1	MB20_128_ct3_22@Chunk_1	vOTU15	ct3
MB20_206_ct3_2@Chunk_1	MB20_133_ct3_1@Chunk_26	vOTU5	ct3
MB20_137_ct3_6@Chunk_14	MB20_137_ct3_6@Chunk_14	vOTU3	ct3
MB20_177_ct3_2@Chunk_8	MB20_153_ct3_3@Chunk_20	vOTU4	ct3
MB20_137_ct3_6@Chunk_14	MB20_163_ct3_1@Chunk_14	vOTU3	ct3
MB20_177_ct3_2@Chunk_8	MB20_168_ct3_2@Chunk_20	vOTU4	ct3
MB20_177_ct3_2@Chunk_8	MB20_17_ct3_2@Chunk_20	vOTU4	ct3
MB20_177_ct3_2@Chunk_8	MB20_177_ct3_2@Chunk_8	vOTU4	ct3
