sample,quality,contig,size,newName
MB20-130_L2_1_3,intact,NODE_7_length_320215_cov_14.030520:144608-166626,144608-166626,MB20-130
MB20-130_L2_2_3,incomplete,NODE_18_length_130993_cov_15.192678:23049-40601,23049-40601,MB20-130
MB20-130_L2_3_3,incomplete,NODE_18_length_130993_cov_15.192678:42344-54529,42344-54529,MB20-130
MB20-137_L2_1_4,incomplete,NODE_2_length_479839_cov_19.323419:374336-401634,374336-401634,MB20-137
MB20-137_L2_2_4,intact,NODE_6_length_320203_cov_16.925852:153441-180895,153441-180895,MB20-137
MB20-137_L2_3_4,incomplete,NODE_11_length_200126_cov_17.212211:104710-116895,104710-116895,MB20-137
MB20-137_L2_4_4,incomplete,NODE_11_length_200126_cov_17.212211:118451-144918,118451-144918,MB20-137
MB20-138_1_4,incomplete,NODE_2_length_479839_cov_21.331011:85883-105378,85883-105378,MB20-138
MB20-138_2_4,intact,NODE_8_length_320205_cov_18.424156:144598-166616,144598-166616,MB20-138
MB20-138_3_4,incomplete,NODE_16_length_159058_cov_19.736936:23049-40601,23049-40601,MB20-138
MB20-138_4_4,incomplete,NODE_16_length_159058_cov_19.736936:42344-54529,42344-54529,MB20-138
MB20-15_L3_1_4,incomplete,NODE_2_length_479839_cov_12.469936:85883-105378,85883-105378,MB20-15
MB20-15_L3_2_4,incomplete,NODE_11_length_199677_cov_11.150128:63488-81040,63488-81040,MB20-15
MB20-15_L3_3_4,incomplete,NODE_11_length_199677_cov_11.150128:82783-94968,82783-94968,MB20-15
MB20-15_L3_4_4,intact,NODE_14_length_179497_cov_11.095596:3890-25908,3890-25908,MB20-15
MB20-163_L4_1_3,intact,NODE_1_length_642157_cov_14.110777:153441-180895,153441-180895,MB20-163
MB20-163_L4_2_3,incomplete,NODE_13_length_200126_cov_14.375617:63937-81489,63937-81489,MB20-163
MB20-163_L4_3_3,incomplete,NODE_13_length_200126_cov_14.375617:83232-95417,83232-95417,MB20-163
MB20-19_L4_1_3,intact,NODE_2_length_642157_cov_20.814460:153441-180895,153441-180895,MB20-19
MB20-19_L4_2_3,incomplete,NODE_3_length_520804_cov_21.714228:425837-438022,425837-438022,MB20-19
MB20-19_L4_3_3,incomplete,NODE_3_length_520804_cov_21.714228:439578-466045,439578-466045,MB20-19
MB20-195_L2_1_4,incomplete,NODE_1_length_479839_cov_13.229081:374336-401634,374336-401634,MB20-195
MB20-195_L2_2_4,incomplete,NODE_5_length_381440_cov_11.287433:286473-298658,286473-298658,MB20-195
MB20-195_L2_3_4,incomplete,NODE_5_length_381440_cov_11.287433:300214-326681,300214-326681,MB20-195
MB20-195_L2_4_4,intact,NODE_8_length_320194_cov_10.745916:144587-166605,144587-166605,MB20-195
MB20-198_L2_1_3,intact,NODE_7_length_320212_cov_6.789418:144605-166623,144605-166623,MB20-198
MB20-198_L2_2_3,incomplete,NODE_13_length_200126_cov_7.127921:104710-116895,104710-116895,MB20-198
MB20-198_L2_3_3,incomplete,NODE_13_length_200126_cov_7.127921:118451-144918,118451-144918,MB20-198
MB20-212_1_4,incomplete,NODE_4_length_381535_cov_11.908015:63488-81040,63488-81040,MB20-212
MB20-212_2_4,incomplete,NODE_4_length_381535_cov_11.908015:82783-94968,82783-94968,MB20-212
MB20-212_3_4,incomplete,NODE_5_length_376018_cov_13.605306:85883-105378,85883-105378,MB20-212
MB20-212_4_4,intact,NODE_9_length_320204_cov_11.382873:144597-166615,144597-166615,MB20-212
MB20-234_1_3,incomplete,NODE_11_length_200126_cov_15.888239:104710-116895,104710-116895,MB20-234
MB20-234_2_3,intact,NODE_11_length_200126_cov_15.888239:118451-144918,118451-144918,MB20-234
